text@tt1991m	@tt1991m	656.24	658.47	Алина мне позвонила / эээ //
words@tt1991m	@tt1991m	943.927	944.181	Ну
words@tt1991m	@tt1991m	944.181	944.435	да
words@tt1991m	@tt1991m	944.435	944.689	/
words@tt1991m	@tt1991m	944.689	944.943	virgin
words@tt1991m	@tt1991m	944.943	945.197	/
words@tt1991m	@tt1991m	945.197	945.451	то
words@tt1991m	@tt1991m	945.451	945.705	же
words@tt1991m	@tt1991m	945.705	945.959	самое
words@tt1991m	@tt1991m	945.959	946.213	/
words@tt1991m	@tt1991m	946.213	946.467	то
words@tt1991m	@tt1991m	946.467	946.721	же
words@tt1991m	@tt1991m	946.721	946.975	самое
words@tt1991m	@tt1991m	946.975	947.229	бро
words@tt1991m	@tt1991m	947.229	947.483	/
words@tt1991m	@tt1991m	947.483	947.749	/
words@tt1991m	@tt1991m	951.33	951.617	Я
words@tt1991m	@tt1991m	951.617	951.904	вылетел
words@tt1991m	@tt1991m	951.904	952.191	в
words@tt1991m	@tt1991m	952.191	952.478	одиннадцатой
words@tt1991m	@tt1991m	952.478	952.765	шк...
words@tt1991m	@tt1991m	952.765	953.052	в
words@tt1991m	@tt1991m	953.052	953.339	одиннадцатом
words@tt1991m	@tt1991m	953.339	953.626	классе
words@tt1991m	@tt1991m	953.626	953.913	/
words@tt1991m	@tt1991m	953.913	954.2	/
words@tt1991m	@tt1991m	955.495	955.746	Эээ
words@tt1991m	@tt1991m	955.746	955.997	/
words@tt1991m	@tt1991m	955.997	956.248	просто
words@tt1991m	@tt1991m	956.248	956.499	вылетел
words@tt1991m	@tt1991m	956.499	956.75	из
words@tt1991m	@tt1991m	956.75	957.001	школы
words@tt1991m	@tt1991m	957.001	957.252	/
words@tt1991m	@tt1991m	957.252	957.51	/
words@tt1991m	@tt1991m	959.02	959.19	Да
words@tt1991m	@tt1991m	959.19	959.36	/
words@tt1991m	@tt1991m	959.36	959.53	/
words@tt1991m	@tt1991m	961.52	961.761	Потому
words@tt1991m	@tt1991m	961.761	962.002	что
words@tt1991m	@tt1991m	962.002	962.243	я
words@tt1991m	@tt1991m	962.243	962.484	понял
words@tt1991m	@tt1991m	962.484	962.725	что
words@tt1991m	@tt1991m	962.725	962.966	/
words@tt1991m	@tt1991m	962.966	963.207	я
words@tt1991m	@tt1991m	963.207	963.448	всё
words@tt1991m	@tt1991m	963.448	963.689	сам
words@tt1991m	@tt1991m	963.689	963.93	сделаю
words@tt1991m	@tt1991m	963.93	964.171	/
words@tt1991m	@tt1991m	964.171	964.42	/
words@tt1991m	@tt1991m	967.27	967.736	Были
words@tt1991m	@tt1991m	967.736	968.202	/
words@tt1991m	@tt1991m	968.202	968.67	/
words@tt1991m	@tt1991m	968.71	968.935	Ну
words@tt1991m	@tt1991m	968.935	969.16	я
words@tt1991m	@tt1991m	969.16	969.385	ж
words@tt1991m	@tt1991m	969.385	969.61	из
words@tt1991m	@tt1991m	969.61	969.835	дома
words@tt1991m	@tt1991m	969.835	970.06	ушел
words@tt1991m	@tt1991m	970.06	970.285	тада
words@tt1991m	@tt1991m	970.285	970.51	и
words@tt1991m	@tt1991m	970.51	970.735	я
words@tt1991m	@tt1991m	970.735	970.96	жил
words@tt1991m	@tt1991m	970.96	971.185	у
words@tt1991m	@tt1991m	971.185	971.41	подруги
words@tt1991m	@tt1991m	971.41	971.635	типа
words@tt1991m	@tt1991m	971.635	971.86	/
words@tt1991m	@tt1991m	971.86	972.085	вот
words@tt1991m	@tt1991m	972.085	972.31	год
words@tt1991m	@tt1991m	972.31	972.535	тада
words@tt1991m	@tt1991m	972.535	972.76	/
words@tt1991m	@tt1991m	972.76	973.0	/
words@tt1991m	@tt1991m	973.045	973.267	А
words@tt1991m	@tt1991m	973.267	973.489	у
words@tt1991m	@tt1991m	973.489	973.711	подруги
words@tt1991m	@tt1991m	973.711	973.933	было
words@tt1991m	@tt1991m	973.933	974.155	типа
words@tt1991m	@tt1991m	974.155	974.377	двадцать
words@tt1991m	@tt1991m	974.377	974.599	пять
words@tt1991m	@tt1991m	974.599	974.821	лет
words@tt1991m	@tt1991m	974.821	975.043	/
words@tt1991m	@tt1991m	975.043	975.265	/
words@tt1991m	@tt1991m	976.765	977.019	Да
words@tt1991m	@tt1991m	977.019	977.273	/
words@tt1991m	@tt1991m	977.273	977.527	она
words@tt1991m	@tt1991m	977.527	977.781	вообще
words@tt1991m	@tt1991m	977.781	978.035	девчонка
words@tt1991m	@tt1991m	978.035	978.289	была
words@tt1991m	@tt1991m	978.289	978.543	на
words@tt1991m	@tt1991m	978.543	978.797	плэйбой
words@tt1991m	@tt1991m	978.797	979.051	ковере
words@tt1991m	@tt1991m	979.051	979.305	в
words@tt1991m	@tt1991m	979.305	979.559	это
words@tt1991m	@tt1991m	979.559	979.813	время
words@tt1991m	@tt1991m	979.813	980.067	#смех#
words@tt1991m	@tt1991m	980.067	980.321	тоже
words@tt1991m	@tt1991m	980.321	980.575	такая
words@tt1991m	@tt1991m	980.575	980.829	/
words@tt1991m	@tt1991m	980.829	981.095	/
words@tt1991m	@tt1991m	983.47	983.747	Она
words@tt1991m	@tt1991m	983.747	984.024	мне
words@tt1991m	@tt1991m	984.024	984.301	пришла
words@tt1991m	@tt1991m	984.301	984.578	на
words@tt1991m	@tt1991m	984.578	984.855	тренировку
words@tt1991m	@tt1991m	984.855	985.132	танцы
words@tt1991m	@tt1991m	985.132	985.409	/
words@tt1991m	@tt1991m	985.409	985.69	/
words@tt1991m	@tt1991m	987.745	987.997	Да
words@tt1991m	@tt1991m	987.997	988.249	/
words@tt1991m	@tt1991m	988.249	988.501	да
words@tt1991m	@tt1991m	988.501	988.753	/
words@tt1991m	@tt1991m	988.753	989.005	я
words@tt1991m	@tt1991m	989.005	989.257	давал
words@tt1991m	@tt1991m	989.257	989.509	уроки
words@tt1991m	@tt1991m	989.509	989.761	мне
words@tt1991m	@tt1991m	989.761	990.013	было
words@tt1991m	@tt1991m	990.013	990.265	шестнадцать
words@tt1991m	@tt1991m	990.265	990.517	/
words@tt1991m	@tt1991m	990.517	990.775	/
words@tt1991m	@tt1991m	995.405	995.508	Да
words@tt1991m	@tt1991m	995.508	995.611	/
words@tt1991m	@tt1991m	995.611	995.715	/
words@tt1991m	@tt1991m	997.205	998.6	#смех#
words@tt1991m	@tt1991m	1006.62	1006.867	Танцую
words@tt1991m	@tt1991m	1006.867	1007.114	пять
words@tt1991m	@tt1991m	1007.114	1007.361	часов
words@tt1991m	@tt1991m	1007.361	1007.608	получишь
words@tt1991m	@tt1991m	1007.608	1007.855	двадцать
words@tt1991m	@tt1991m	1007.855	1008.102	пять
words@tt1991m	@tt1991m	1008.102	1008.349	евро
words@tt1991m	@tt1991m	1008.349	1008.596	что-то
words@tt1991m	@tt1991m	1008.596	1008.843	такое
words@tt1991m	@tt1991m	1008.843	1009.09	/
words@tt1991m	@tt1991m	1009.09	1009.34	/
words@tt1991m	@tt1991m	1009.4	1009.649	Еще
words@tt1991m	@tt1991m	1009.649	1009.898	го-го
words@tt1991m	@tt1991m	1009.898	1010.147	дэнс
words@tt1991m	@tt1991m	1010.147	1010.396	есть
words@tt1991m	@tt1991m	1010.396	1010.645	/
words@tt1991m	@tt1991m	1010.645	1010.894	тебя
words@tt1991m	@tt1991m	1010.894	1011.143	берут
words@tt1991m	@tt1991m	1011.143	1011.392	типа
words@tt1991m	@tt1991m	1011.392	1011.641	на
words@tt1991m	@tt1991m	1011.641	1011.89	го-го
words@tt1991m	@tt1991m	1011.89	1012.139	дэнс
words@tt1991m	@tt1991m	1012.139	1012.388	я
words@tt1991m	@tt1991m	1012.388	1012.637	один
words@tt1991m	@tt1991m	1012.637	1012.886	раз
words@tt1991m	@tt1991m	1012.886	1013.135	был
words@tt1991m	@tt1991m	1013.135	1013.384	/
words@tt1991m	@tt1991m	1013.384	1013.64	/
words@tt1991m	@tt1991m	1013.78	1013.997	Ты
words@tt1991m	@tt1991m	1013.997	1014.214	типа
words@tt1991m	@tt1991m	1014.214	1014.431	/
words@tt1991m	@tt1991m	1014.431	1014.648	ну
words@tt1991m	@tt1991m	1014.648	1014.865	да
words@tt1991m	@tt1991m	1014.865	1015.082	/
words@tt1991m	@tt1991m	1015.082	1015.3	/
words@tt1991m	@tt1991m	1016.465	1016.745	Ну
words@tt1991m	@tt1991m	1016.745	1017.025	/
words@tt1991m	@tt1991m	1017.025	1017.305	я
words@tt1991m	@tt1991m	1017.305	1017.585	был
words@tt1991m	@tt1991m	1017.585	1017.865	один
words@tt1991m	@tt1991m	1017.865	1018.145	раз
words@tt1991m	@tt1991m	1018.145	1018.425	ну
words@tt1991m	@tt1991m	1018.425	1018.705	не
words@tt1991m	@tt1991m	1018.705	1018.985	в
words@tt1991m	@tt1991m	1018.985	1019.265	трусах
words@tt1991m	@tt1991m	1019.265	1019.545	ну
words@tt1991m	@tt1991m	1019.545	1019.825	в
words@tt1991m	@tt1991m	1019.825	1020.105	большинстве
words@tt1991m	@tt1991m	1020.105	1020.385	эти
words@tt1991m	@tt1991m	1020.385	1020.665	люди
words@tt1991m	@tt1991m	1020.665	1020.945	делают
words@tt1991m	@tt1991m	1020.945	1021.225	как
words@tt1991m	@tt1991m	1021.225	1021.505	в
words@tt1991m	@tt1991m	1021.505	1021.785	трусах
words@tt1991m	@tt1991m	1021.785	1022.065	да
words@tt1991m	@tt1991m	1022.065	1022.345	как
words@tt1991m	@tt1991m	1022.345	1022.625	Тупак
words@tt1991m	@tt1991m	1022.625	1022.905	знаете
words@tt1991m	@tt1991m	1022.905	1023.185	фотку
words@tt1991m	@tt1991m	1023.185	1023.465	Тупака
words@tt1991m	@tt1991m	1023.465	1023.745	знаете
words@tt1991m	@tt1991m	1023.745	1024.025	где
words@tt1991m	@tt1991m	1024.025	1024.305	он
words@tt1991m	@tt1991m	1024.305	1024.585	в
words@tt1991m	@tt1991m	1024.585	1024.865	трусиках
words@tt1991m	@tt1991m	1024.865	1025.145	/
words@tt1991m	@tt1991m	1025.145	1025.445	/
words@tt1991m	@tt1991m	1025.535	1025.751	Вот
words@tt1991m	@tt1991m	1025.751	1025.967	типа
words@tt1991m	@tt1991m	1025.967	1026.183	что-то
words@tt1991m	@tt1991m	1026.183	1026.399	такое
words@tt1991m	@tt1991m	1026.399	1026.615	/
words@tt1991m	@tt1991m	1026.615	1026.835	/
words@tt1991m	@tt1991m	1026.875	1027.149	Ну
words@tt1991m	@tt1991m	1027.149	1027.423	это
words@tt1991m	@tt1991m	1027.423	1027.697	как
words@tt1991m	@tt1991m	1027.697	1027.971	бы
words@tt1991m	@tt1991m	1027.971	1028.245	вид
words@tt1991m	@tt1991m	1028.245	1028.519	выживания
words@tt1991m	@tt1991m	1028.519	1028.793	/
words@tt1991m	@tt1991m	1028.793	1029.067	у
words@tt1991m	@tt1991m	1029.067	1029.341	танцоров
words@tt1991m	@tt1991m	1029.341	1029.615	/
words@tt1991m	@tt1991m	1029.615	1029.889	тебе
words@tt1991m	@tt1991m	1029.889	1030.163	другой
words@tt1991m	@tt1991m	1030.163	1030.437	возможности
words@tt1991m	@tt1991m	1030.437	1030.711	нет
words@tt1991m	@tt1991m	1030.711	1030.985	и
words@tt1991m	@tt1991m	1030.985	1031.259	ты
words@tt1991m	@tt1991m	1031.259	1031.533	такой
words@tt1991m	@tt1991m	1031.533	1031.807	бери
words@tt1991m	@tt1991m	1031.807	1032.081	это
words@tt1991m	@tt1991m	1032.081	1032.355	/
words@tt1991m	@tt1991m	1032.355	1032.629	хочешь
words@tt1991m	@tt1991m	1032.629	1032.903	такой
words@tt1991m	@tt1991m	1032.903	1033.177	да
words@tt1991m	@tt1991m	1033.177	1033.451	нет
words@tt1991m	@tt1991m	1033.451	1033.725	ну
words@tt1991m	@tt1991m	1033.725	1033.999	и
words@tt1991m	@tt1991m	1033.999	1034.273	не
words@tt1991m	@tt1991m	1034.273	1034.547	будешь
words@tt1991m	@tt1991m	1034.547	1034.821	кушать
words@tt1991m	@tt1991m	1034.821	1035.095	/
words@tt1991m	@tt1991m	1035.095	1035.37	/
words@nr1986m	@nr1986m	658.495	658.7	И
words@nr1986m	@nr1986m	658.7	658.905	пригласила
words@nr1986m	@nr1986m	658.905	659.11	приехать
words@nr1986m	@nr1986m	659.11	659.315	?
words@nr1986m	@nr1986m	659.315	659.52	/
words@nr1986m	@nr1986m	659.52	659.725	/
words@nr1986m	@nr1986m	664.27	664.477	Ваш
words@nr1986m	@nr1986m	664.477	664.684	первый
words@nr1986m	@nr1986m	664.684	664.891	приезд
words@nr1986m	@nr1986m	664.891	665.098	вы
words@nr1986m	@nr1986m	665.098	665.305	напились
words@nr1986m	@nr1986m	665.305	665.512	вот
words@nr1986m	@nr1986m	665.512	665.719	это
words@nr1986m	@nr1986m	665.719	665.926	то
words@nr1986m	@nr1986m	665.926	666.133	/
words@nr1986m	@nr1986m	666.133	666.34	о
words@nr1986m	@nr1986m	666.34	666.547	чем
words@nr1986m	@nr1986m	666.547	666.754	ты
words@nr1986m	@nr1986m	666.754	666.961	рассказывал
words@nr1986m	@nr1986m	666.961	667.168	/
words@nr1986m	@nr1986m	667.168	667.375	в
words@nr1986m	@nr1986m	667.375	667.582	зашкварных
words@nr1986m	@nr1986m	667.582	667.789	историях
words@nr1986m	@nr1986m	667.789	667.996	?
words@nr1986m	@nr1986m	667.996	668.203	/
words@nr1986m	@nr1986m	668.203	668.42	/
words@nr1986m	@nr1986m	735.56	735.83	Я
words@nr1986m	@nr1986m	735.83	736.1	прям
words@nr1986m	@nr1986m	736.1	736.37	представляю
words@nr1986m	@nr1986m	736.37	736.64	как
words@nr1986m	@nr1986m	736.64	736.91	в
words@nr1986m	@nr1986m	736.91	737.18	этих
words@nr1986m	@nr1986m	737.18	737.45	домах
words@nr1986m	@nr1986m	737.45	737.72	/
words@nr1986m	@nr1986m	737.72	737.99	вот
words@nr1986m	@nr1986m	737.99	738.26	г...
words@nr1986m	@nr1986m	738.26	738.53	с
words@nr1986m	@nr1986m	738.53	738.8	где
words@nr1986m	@nr1986m	738.8	739.07	Пикачу
words@nr1986m	@nr1986m	739.07	739.34	нарисован
words@nr1986m	@nr1986m	739.34	739.61	на
words@nr1986m	@nr1986m	739.61	739.88	стенах
words@nr1986m	@nr1986m	739.88	740.15	/
words@nr1986m	@nr1986m	740.15	740.42	сидят
words@nr1986m	@nr1986m	740.42	740.69	люди
words@nr1986m	@nr1986m	740.69	740.96	и
words@nr1986m	@nr1986m	740.96	741.23	жалятся
words@nr1986m	@nr1986m	741.23	741.5	себе
words@nr1986m	@nr1986m	741.5	741.77	в
words@nr1986m	@nr1986m	741.77	742.04	/
words@nr1986m	@nr1986m	742.04	742.31	веняки
words@nr1986m	@nr1986m	742.31	742.58	/
words@nr1986m	@nr1986m	742.58	742.85	/
words@nr1986m	@nr1986m	757.85	758.022	Тут
words@nr1986m	@nr1986m	758.022	758.194	есть
words@nr1986m	@nr1986m	758.194	758.366	/
words@nr1986m	@nr1986m	758.366	758.538	твое
words@nr1986m	@nr1986m	758.538	758.71	граффити
words@nr1986m	@nr1986m	758.71	758.882	?
words@nr1986m	@nr1986m	758.882	759.054	/
words@nr1986m	@nr1986m	759.054	759.23	/
words@nr1986m	@nr1986m	767.03	767.202	Ты
words@nr1986m	@nr1986m	767.202	767.374	просто
words@nr1986m	@nr1986m	767.374	767.546	тэгал
words@nr1986m	@nr1986m	767.546	767.718	Кэш
words@nr1986m	@nr1986m	767.718	767.89	?
words@nr1986m	@nr1986m	767.89	768.062	/
words@nr1986m	@nr1986m	768.062	768.24	/
words@nr1986m	@nr1986m	771.31	771.447	Как
words@nr1986m	@nr1986m	771.447	771.584	ты
words@nr1986m	@nr1986m	771.584	771.721	себя
words@nr1986m	@nr1986m	771.721	771.858	называл
words@nr1986m	@nr1986m	771.858	771.995	?
words@nr1986m	@nr1986m	771.995	772.132	/
words@nr1986m	@nr1986m	772.132	772.27	/
words@nr1986m	@nr1986m	780.765	780.973	Да
words@nr1986m	@nr1986m	780.973	781.181	/
words@nr1986m	@nr1986m	781.181	781.389	да-да
words@nr1986m	@nr1986m	781.389	781.597	/
words@nr1986m	@nr1986m	781.597	781.805	/
words@nr1986m	@nr1986m	806.576	806.85	Мне
words@nr1986m	@nr1986m	806.85	807.124	кажется
words@nr1986m	@nr1986m	807.124	807.398	/
words@nr1986m	@nr1986m	807.398	807.672	знаешь
words@nr1986m	@nr1986m	807.672	807.946	/
words@nr1986m	@nr1986m	807.946	808.22	было
words@nr1986m	@nr1986m	808.22	808.494	бы
words@nr1986m	@nr1986m	808.494	808.768	/
words@nr1986m	@nr1986m	808.768	809.042	короче
words@nr1986m	@nr1986m	809.042	809.316	/
words@nr1986m	@nr1986m	809.316	809.59	офигенно...
words@nr1986m	@nr1986m	809.59	809.864	офигенный
words@nr1986m	@nr1986m	809.864	810.138	коллаб
words@nr1986m	@nr1986m	810.138	810.412	/
words@nr1986m	@nr1986m	810.412	810.686	ты
words@nr1986m	@nr1986m	810.686	810.96	/
words@nr1986m	@nr1986m	810.96	811.234	Киркоров
words@nr1986m	@nr1986m	811.234	811.508	и
words@nr1986m	@nr1986m	811.508	811.782	Чарли
words@nr1986m	@nr1986m	811.782	812.056	ЭксСиИкс
words@nr1986m	@nr1986m	812.056	812.33	/
words@nr1986m	@nr1986m	812.33	812.622	/
words@nr1986m	@nr1986m	894.077	894.272	Серьезно
words@nr1986m	@nr1986m	894.272	894.467	?
words@nr1986m	@nr1986m	894.467	894.662	!
words@nr1986m	@nr1986m	894.662	894.857	/
words@nr1986m	@nr1986m	894.857	895.055	/
words@nr1986m	@nr1986m	911.4	912.489	#смех#
words@nr1986m	@nr1986m	926.977	927.137	Даже
words@nr1986m	@nr1986m	927.137	927.297	травку
words@nr1986m	@nr1986m	927.297	927.457	не
words@nr1986m	@nr1986m	927.457	927.617	курил
words@nr1986m	@nr1986m	927.617	927.777	?
words@nr1986m	@nr1986m	927.777	927.937	/
words@nr1986m	@nr1986m	927.937	928.099	/
words@nr1986m	@nr1986m	947.97	948.279	Ну
words@nr1986m	@nr1986m	948.279	948.588	да
words@nr1986m	@nr1986m	948.588	948.897	/
words@nr1986m	@nr1986m	948.897	949.206	погнали
words@nr1986m	@nr1986m	949.206	949.515	/
words@nr1986m	@nr1986m	949.515	949.825	/
words@nr1986m	@nr1986m	964.49	964.659	А
words@nr1986m	@nr1986m	964.659	964.828	родители
words@nr1986m	@nr1986m	964.828	964.997	/
words@nr1986m	@nr1986m	964.997	965.166	не
words@nr1986m	@nr1986m	965.166	965.335	были
words@nr1986m	@nr1986m	965.335	965.504	злыми
words@nr1986m	@nr1986m	965.504	965.673	на
words@nr1986m	@nr1986m	965.673	965.842	тебя
words@nr1986m	@nr1986m	965.842	966.011	за
words@nr1986m	@nr1986m	966.011	966.18	это
words@nr1986m	@nr1986m	966.18	966.349	?
words@nr1986m	@nr1986m	966.349	966.518	/
words@nr1986m	@nr1986m	966.518	966.69	/
words@nr1986m	@nr1986m	998.615	998.88	Респект
words@nr1986m	@nr1986m	998.88	999.145	улиц
words@nr1986m	@nr1986m	999.145	999.41	ты
words@nr1986m	@nr1986m	999.41	999.675	получил
words@nr1986m	@nr1986m	999.675	999.94	/
words@nr1986m	@nr1986m	999.94	1000.205	/
words@nr1986m	@nr1986m	1000.21	1000.547	А
words@nr1986m	@nr1986m	1000.547	1000.884	скажи
words@nr1986m	@nr1986m	1000.884	1001.221	/
words@nr1986m	@nr1986m	1001.221	1001.558	ты
words@nr1986m	@nr1986m	1001.558	1001.895	рассказывал
words@nr1986m	@nr1986m	1001.895	1002.232	в
words@nr1986m	@nr1986m	1002.232	1002.569	интервью
words@nr1986m	@nr1986m	1002.569	1002.906	что
words@nr1986m	@nr1986m	1002.906	1003.243	ты
words@nr1986m	@nr1986m	1003.243	1003.58	работал
words@nr1986m	@nr1986m	1003.58	1003.917	на
words@nr1986m	@nr1986m	1003.917	1004.254	подтанцовке
words@nr1986m	@nr1986m	1004.254	1004.591	у
words@nr1986m	@nr1986m	1004.591	1004.928	каких-то
words@nr1986m	@nr1986m	1004.928	1005.265	местных
words@nr1986m	@nr1986m	1005.265	1005.602	шансон-исполнителей
words@nr1986m	@nr1986m	1005.602	1005.939	?
words@nr1986m	@nr1986m	1005.939	1006.276	/
words@nr1986m	@nr1986m	1006.276	1006.62	/
words@vt1986m	@vt1986m	653.93	654.13	Как
words@vt1986m	@vt1986m	654.13	654.33	случилось
words@vt1986m	@vt1986m	654.33	654.53	ваше
words@vt1986m	@vt1986m	654.53	654.73	знакомство
words@vt1986m	@vt1986m	654.73	654.93	с
words@vt1986m	@vt1986m	654.93	655.13	Ильичом
words@vt1986m	@vt1986m	655.13	655.33	?
words@vt1986m	@vt1986m	655.33	655.53	/
words@vt1986m	@vt1986m	655.53	655.73	/
words@vt1986m	@vt1986m	669.095	669.278	А
words@vt1986m	@vt1986m	669.278	669.461	ты
words@vt1986m	@vt1986m	669.461	669.644	реально
words@vt1986m	@vt1986m	669.644	669.827	не
words@vt1986m	@vt1986m	669.827	670.01	понял...
words@vt1986m	@vt1986m	670.01	670.193	не
words@vt1986m	@vt1986m	670.193	670.376	помнил
words@vt1986m	@vt1986m	670.376	670.559	как
words@vt1986m	@vt1986m	670.559	670.742	ты
words@vt1986m	@vt1986m	670.742	670.925	добрался
words@vt1986m	@vt1986m	670.925	671.108	до
words@vt1986m	@vt1986m	671.108	671.291	дома
words@vt1986m	@vt1986m	671.291	671.474	?
words@vt1986m	@vt1986m	671.474	671.657	/
words@vt1986m	@vt1986m	671.657	671.845	/
words@vt1986m	@vt1986m	682.195	682.431	Ну
words@vt1986m	@vt1986m	682.431	682.667	получается
words@vt1986m	@vt1986m	682.667	682.903	наверное
words@vt1986m	@vt1986m	682.903	683.139	пили
words@vt1986m	@vt1986m	683.139	683.375	всю
words@vt1986m	@vt1986m	683.375	683.611	ночь
words@vt1986m	@vt1986m	683.611	683.847	/
words@vt1986m	@vt1986m	683.847	684.083	за
words@vt1986m	@vt1986m	684.083	684.319	знакомство
words@vt1986m	@vt1986m	684.319	684.555	/
words@vt1986m	@vt1986m	684.555	684.8	/
words@vt1986m	@vt1986m	706.93	707.04	Скока
words@vt1986m	@vt1986m	707.04	707.15	?
words@vt1986m	@vt1986m	707.15	707.26	/
words@vt1986m	@vt1986m	707.26	707.37	/
words@vt1986m	@vt1986m	711.48	711.696	Реально
words@vt1986m	@vt1986m	711.696	711.912	очень
words@vt1986m	@vt1986m	711.912	712.128	жутко
words@vt1986m	@vt1986m	712.128	712.344	выглядит
words@vt1986m	@vt1986m	712.344	712.56	/
words@vt1986m	@vt1986m	712.56	712.776	похоже
words@vt1986m	@vt1986m	712.776	712.992	/
words@vt1986m	@vt1986m	712.992	713.208	на
words@vt1986m	@vt1986m	713.208	713.424	Silent
words@vt1986m	@vt1986m	713.424	713.64	Hill
words@vt1986m	@vt1986m	713.64	713.856	какой-то
words@vt1986m	@vt1986m	713.856	714.072	/
words@vt1986m	@vt1986m	714.072	714.3	/
words@vt1986m	@vt1986m	729.47	729.74	Тут
words@vt1986m	@vt1986m	729.74	730.01	/
words@vt1986m	@vt1986m	730.01	730.28	прям
words@vt1986m	@vt1986m	730.28	730.55	/
words@vt1986m	@vt1986m	730.55	730.82	продавали
words@vt1986m	@vt1986m	730.82	731.09	героин
words@vt1986m	@vt1986m	731.09	731.36	/
words@vt1986m	@vt1986m	731.36	731.63	сидели
words@vt1986m	@vt1986m	731.63	731.9	барыги
words@vt1986m	@vt1986m	731.9	732.17	/
words@vt1986m	@vt1986m	732.17	732.44	и
words@vt1986m	@vt1986m	732.44	732.71	приезжали
words@vt1986m	@vt1986m	732.71	732.98	толпы
words@vt1986m	@vt1986m	732.98	733.25	местных
