text@tt1991m	@tt1991m	656.24	658.47	Алина мне позвонила / эээ //
words@vt1986m	@vt1986m	733.25	733.52	наркоманов
words@vt1986m	@vt1986m	733.52	733.79	?
words@vt1986m	@vt1986m	733.79	734.06	/
words@vt1986m	@vt1986m	734.06	734.33	/
words@vt1986m	@vt1986m	745.04	745.181	Ты
words@vt1986m	@vt1986m	745.181	745.322	жил
words@vt1986m	@vt1986m	745.322	745.463	/
words@vt1986m	@vt1986m	745.463	745.604	в
words@vt1986m	@vt1986m	745.604	745.745	одном
words@vt1986m	@vt1986m	745.745	745.886	из
words@vt1986m	@vt1986m	745.886	746.027	этих
words@vt1986m	@vt1986m	746.027	746.168	домов
words@vt1986m	@vt1986m	746.168	746.309	?
words@vt1986m	@vt1986m	746.309	746.45	/
words@vt1986m	@vt1986m	746.45	746.6	/
words@vt1986m	@vt1986m	782.865	783.212	В
words@vt1986m	@vt1986m	783.212	783.559	перерывах
words@vt1986m	@vt1986m	783.559	783.906	между
words@vt1986m	@vt1986m	783.906	784.253	играми
words@vt1986m	@vt1986m	784.253	784.6	смотрел
words@vt1986m	@vt1986m	784.6	784.947	/
words@vt1986m	@vt1986m	784.947	785.294	а
words@vt1986m	@vt1986m	785.294	785.641	/
words@vt1986m	@vt1986m	785.641	785.988	клипы
words@vt1986m	@vt1986m	785.988	786.335	Киркорова
words@vt1986m	@vt1986m	786.335	786.682	/
words@vt1986m	@vt1986m	786.682	787.029	выступления
words@vt1986m	@vt1986m	787.029	787.376	там
words@vt1986m	@vt1986m	787.376	787.723	/
words@vt1986m	@vt1986m	787.723	788.07	Куклачева
words@vt1986m	@vt1986m	788.07	788.417	/
words@vt1986m	@vt1986m	788.417	788.78	/
words@vt1986m	@vt1986m	792.227	792.507	С
words@vt1986m	@vt1986m	792.507	792.787	ружьем
words@vt1986m	@vt1986m	792.787	793.067	такой
words@vt1986m	@vt1986m	793.067	793.347	/
words@vt1986m	@vt1986m	793.347	793.627	#нрзб#
words@vt1986m	@vt1986m	793.627	793.907	/
words@vt1986m	@vt1986m	793.907	794.187	#смех#
words@vt1986m	@vt1986m	794.187	794.467	/
words@vt1986m	@vt1986m	794.467	794.747	/
words@vt1986m	@vt1986m	801.437	801.595	Ты
words@vt1986m	@vt1986m	801.595	801.753	бы
words@vt1986m	@vt1986m	801.753	801.911	заколлабился
words@vt1986m	@vt1986m	801.911	802.069	?
words@vt1986m	@vt1986m	802.069	802.227	/
words@vt1986m	@vt1986m	802.227	802.387	/
words@vt1986m	@vt1986m	816.812	817.062	Расскажи
words@vt1986m	@vt1986m	817.062	817.312	о
words@vt1986m	@vt1986m	817.312	817.562	своей
words@vt1986m	@vt1986m	817.562	817.812	семье
words@vt1986m	@vt1986m	817.812	818.062	/
words@vt1986m	@vt1986m	818.062	818.312	чем
words@vt1986m	@vt1986m	818.312	818.562	занимались
words@vt1986m	@vt1986m	818.562	818.812	твои
words@vt1986m	@vt1986m	818.812	819.062	родители
words@vt1986m	@vt1986m	819.062	819.312	?
words@vt1986m	@vt1986m	819.312	819.562	/
words@vt1986m	@vt1986m	819.562	819.823	/
words@vt1986m	@vt1986m	826.783	826.999	Легко
words@vt1986m	@vt1986m	826.999	827.215	ли
words@vt1986m	@vt1986m	827.215	827.431	они
words@vt1986m	@vt1986m	827.431	827.647	приняли
words@vt1986m	@vt1986m	827.647	827.863	твой
words@vt1986m	@vt1986m	827.863	828.079	выбор
words@vt1986m	@vt1986m	828.079	828.295	?
words@vt1986m	@vt1986m	828.295	828.511	/
words@vt1986m	@vt1986m	828.511	828.727	/
words@vt1986m	@vt1986m	829.674	829.978	Мне
words@vt1986m	@vt1986m	829.978	830.282	интересно
words@vt1986m	@vt1986m	830.282	830.586	просто
words@vt1986m	@vt1986m	830.586	830.89	/
words@vt1986m	@vt1986m	830.89	831.194	например
words@vt1986m	@vt1986m	831.194	831.498	твоя
words@vt1986m	@vt1986m	831.498	831.802	мама
words@vt1986m	@vt1986m	831.802	832.106	смотрит
words@vt1986m	@vt1986m	832.106	832.41	клип
words@vt1986m	@vt1986m	832.41	832.714	где
words@vt1986m	@vt1986m	832.714	833.018	из
words@vt1986m	@vt1986m	833.018	833.322	вагины
words@vt1986m	@vt1986m	833.322	833.626	твое
words@vt1986m	@vt1986m	833.626	833.93	лицо
words@vt1986m	@vt1986m	833.93	834.234	/
words@vt1986m	@vt1986m	834.234	834.538	и
words@vt1986m	@vt1986m	834.538	834.842	она
words@vt1986m	@vt1986m	834.842	835.146	не
words@vt1986m	@vt1986m	835.146	835.45	говорила
words@vt1986m	@vt1986m	835.45	835.754	тебе
words@vt1986m	@vt1986m	835.754	836.058	/
words@vt1986m	@vt1986m	836.058	836.362	Томми
words@vt1986m	@vt1986m	836.362	836.666	ну
words@vt1986m	@vt1986m	836.666	836.97	/
words@vt1986m	@vt1986m	836.97	837.274	ну
words@vt1986m	@vt1986m	837.274	837.578	/
words@vt1986m	@vt1986m	837.578	837.9	/
words@vt1986m	@vt1986m	853.621	853.827	У
words@vt1986m	@vt1986m	853.827	854.033	тебя
words@vt1986m	@vt1986m	854.033	854.239	были
words@vt1986m	@vt1986m	854.239	854.445	в
words@vt1986m	@vt1986m	854.445	854.651	детстве
words@vt1986m	@vt1986m	854.651	854.857	случаи
words@vt1986m	@vt1986m	854.857	855.063	когда
words@vt1986m	@vt1986m	855.063	855.269	прям
words@vt1986m	@vt1986m	855.269	855.475	до
words@vt1986m	@vt1986m	855.475	855.681	тебя
words@vt1986m	@vt1986m	855.681	855.887	/
words@vt1986m	@vt1986m	855.887	856.093	торчки
words@vt1986m	@vt1986m	856.093	856.299	/
words@vt1986m	@vt1986m	856.299	856.505	докапывались
words@vt1986m	@vt1986m	856.505	856.711	?
words@vt1986m	@vt1986m	856.711	856.917	/
words@vt1986m	@vt1986m	856.917	857.133	/
words@vt1986m	@vt1986m	883.576	883.858	Как
words@vt1986m	@vt1986m	883.858	884.14	у
words@vt1986m	@vt1986m	884.14	884.422	нас
words@vt1986m	@vt1986m	884.422	884.704	говорили
words@vt1986m	@vt1986m	884.704	884.986	на
words@vt1986m	@vt1986m	884.986	885.268	районе
words@vt1986m	@vt1986m	885.268	885.55	/
words@vt1986m	@vt1986m	885.55	885.832	ааа
words@vt1986m	@vt1986m	885.832	886.114	/
words@vt1986m	@vt1986m	886.114	886.396	если
words@vt1986m	@vt1986m	886.396	886.678	найду
words@vt1986m	@vt1986m	886.678	886.96	ебало
words@vt1986m	@vt1986m	886.96	887.242	бью
words@vt1986m	@vt1986m	887.242	887.524	#смех#
words@vt1986m	@vt1986m	887.524	887.806	/
words@vt1986m	@vt1986m	887.806	888.099	/
words@vt1986m	@vt1986m	910.427	910.763	На
words@vt1986m	@vt1986m	910.763	911.099	другое
words@vt1986m	@vt1986m	911.099	911.435	например
words@vt1986m	@vt1986m	911.435	911.771	#смех#
words@vt1986m	@vt1986m	911.771	912.107	/
words@vt1986m	@vt1986m	912.107	912.444	/
words@vt1986m	@vt1986m	912.72	912.881	На
words@vt1986m	@vt1986m	912.881	913.042	героин
words@vt1986m	@vt1986m	913.042	913.203	/
words@vt1986m	@vt1986m	913.203	913.364	/
words@vt1986m	@vt1986m	917.233	917.485	Тебя
words@vt1986m	@vt1986m	917.485	917.737	вот
words@vt1986m	@vt1986m	917.737	917.989	тема
words@vt1986m	@vt1986m	917.989	918.241	наркотиков
words@vt1986m	@vt1986m	918.241	918.493	никогда
words@vt1986m	@vt1986m	918.493	918.745	не
words@vt1986m	@vt1986m	918.745	918.997	касалась
words@vt1986m	@vt1986m	918.997	919.249	?
words@vt1986m	@vt1986m	919.249	919.501	/
words@vt1986m	@vt1986m	919.501	919.756	/
words@vt1986m	@vt1986m	921.321	921.516	То
words@vt1986m	@vt1986m	921.516	921.711	есть
words@vt1986m	@vt1986m	921.711	921.906	как-то
words@vt1986m	@vt1986m	921.906	922.101	/
words@vt1986m	@vt1986m	922.101	922.296	удержался
words@vt1986m	@vt1986m	922.296	922.491	?
words@vt1986m	@vt1986m	922.491	922.686	/
words@vt1986m	@vt1986m	922.686	922.888	/
words@vt1986m	@vt1986m	940.894	941.139	Ну
words@vt1986m	@vt1986m	941.139	941.384	я
words@vt1986m	@vt1986m	941.384	941.629	как
words@vt1986m	@vt1986m	941.629	941.874	неженатый
words@vt1986m	@vt1986m	941.874	942.119	человек
words@vt1986m	@vt1986m	942.119	942.364	вот
words@vt1986m	@vt1986m	942.364	942.609	без
words@vt1986m	@vt1986m	942.609	942.854	секса
words@vt1986m	@vt1986m	942.854	943.099	живу
words@vt1986m	@vt1986m	943.099	943.344	/
words@vt1986m	@vt1986m	943.344	943.594	/
words@vt1986m	@vt1986m	947.97	948.235	Ну
words@vt1986m	@vt1986m	948.235	948.5	дай
words@vt1986m	@vt1986m	948.5	948.765	/
words@vt1986m	@vt1986m	948.765	949.03	кулачок
words@vt1986m	@vt1986m	949.03	949.295	тогда
words@vt1986m	@vt1986m	949.295	949.56	/
words@vt1986m	@vt1986m	949.56	949.825	/
words@vt1986m	@vt1986m	954.29	954.427	Почему
words@vt1986m	@vt1986m	954.427	954.564	?
words@vt1986m	@vt1986m	954.564	954.701	/
words@vt1986m	@vt1986m	954.701	954.84	/
words@vt1986m	@vt1986m	957.54	957.742	Положил
words@vt1986m	@vt1986m	957.742	957.944	болт
words@vt1986m	@vt1986m	957.944	958.146	на
words@vt1986m	@vt1986m	958.146	958.348	учебу
words@vt1986m	@vt1986m	958.348	958.55	?
words@vt1986m	@vt1986m	958.55	958.752	/
words@vt1986m	@vt1986m	958.752	958.96	/
words@vt1986m	@vt1986m	959.845	960.062	Почему
words@vt1986m	@vt1986m	960.062	960.279	?
words@vt1986m	@vt1986m	960.279	960.496	/
words@vt1986m	@vt1986m	960.496	960.715	/
words@vt1986m	@vt1986m	967.27	968.67	#смех#
words@vt1986m	@vt1986m	975.415	975.577	А
words@vt1986m	@vt1986m	975.577	975.739	это
words@vt1986m	@vt1986m	975.739	975.901	была
words@vt1986m	@vt1986m	975.901	976.063	старшая
words@vt1986m	@vt1986m	976.063	976.225	подруга
words@vt1986m	@vt1986m	976.225	976.387	?
words@vt1986m	@vt1986m	976.387	976.549	/
words@vt1986m	@vt1986m	976.549	976.715	/
words@vt1986m	@vt1986m	981.17	981.414	Как
words@vt1986m	@vt1986m	981.414	981.658	ты
words@vt1986m	@vt1986m	981.658	981.902	ее
words@vt1986m	@vt1986m	981.902	982.146	смог
words@vt1986m	@vt1986m	982.146	982.39	/
words@vt1986m	@vt1986m	982.39	982.634	захомутать
words@vt1986m	@vt1986m	982.634	982.878	?
words@vt1986m	@vt1986m	982.878	983.122	/
words@vt1986m	@vt1986m	983.122	983.37	/
words@vt1986m	@vt1986m	985.85	986.051	А
words@vt1986m	@vt1986m	986.051	986.252	/
words@vt1986m	@vt1986m	986.252	986.453	ты
words@vt1986m	@vt1986m	986.453	986.654	уже
words@vt1986m	@vt1986m	986.654	986.855	тогда
words@vt1986m	@vt1986m	986.855	987.056	преподавал
words@vt1986m	@vt1986m	987.056	987.257	?
words@vt1986m	@vt1986m	987.257	987.458	/
words@vt1986m	@vt1986m	987.458	987.66	/
words@vt1986m	@vt1986m	990.79	991.094	Подожди
words@vt1986m	@vt1986m	991.094	991.398	тебе
words@vt1986m	@vt1986m	991.398	991.702	то
words@vt1986m	@vt1986m	991.702	992.006	есть
words@vt1986m	@vt1986m	992.006	992.31	тебе
words@vt1986m	@vt1986m	992.31	992.614	шестнадцать
words@vt1986m	@vt1986m	992.614	992.918	и
words@vt1986m	@vt1986m	992.918	993.222	ты
words@vt1986m	@vt1986m	993.222	993.526	замутил
words@vt1986m	@vt1986m	993.526	993.83	с
words@vt1986m	@vt1986m	993.83	994.134	двадцатипятилетней
words@vt1986m	@vt1986m	994.134	994.438	чикой
words@vt1986m	@vt1986m	994.438	994.742	?
words@vt1986m	@vt1986m	994.742	995.046	/
words@vt1986m	@vt1986m	995.046	995.36	/
words@vt1986m	@vt1986m	995.935	996.155	Красавчик
words@vt1986m	@vt1986m	996.155	996.375	/
words@vt1986m	@vt1986m	996.375	996.595	/
words@vt1986m	@vt1986m	1015.31	1015.462	Ты
words@vt1986m	@vt1986m	1015.462	1015.614	в
words@vt1986m	@vt1986m	1015.614	1015.766	трусах
words@vt1986m	@vt1986m	1015.766	1015.918	танцуешь
words@vt1986m	@vt1986m	1015.918	1016.07	?
words@vt1986m	@vt1986m	1016.07	1016.222	/
words@vt1986m	@vt1986m	1016.222	1016.38	/
intonation@tt1991m	@tt1991m	656.24	658.47	нарратив
intonation@tt1991m	@tt1991m	659.725	664.255	нарратив
intonation@tt1991m	@tt1991m	666.405	666.92	нарратив
intonation@tt1991m	@tt1991m	667.445	667.77	нарратив
intonation@tt1991m	@tt1991m	668.525	669.025	нарратив
intonation@tt1991m	@tt1991m	671.865	675.598	нарратив
intonation@tt1991m	@tt1991m	675.6	681.51	нарратив
intonation@tt1991m	@tt1991m	684.512	685.792	нарратив
intonation@tt1991m	@tt1991m	685.932	690.852	нарратив
intonation@tt1991m	@tt1991m	691.822	695.542	нарратив
intonation@tt1991m	@tt1991m	697.602	701.692	нарратив
intonation@tt1991m	@tt1991m	702.3	706.9	вопрос да-нет
intonation@tt1991m	@tt1991m	707.49	709.64	нарратив
intonation@tt1991m	@tt1991m	710.06	711.48	нарратив
intonation@tt1991m	@tt1991m	720.93	727.13	нарратив
intonation@tt1991m	@tt1991m	728.23	729.41	неясно
intonation@tt1991m	@tt1991m	734.6	735.34	нарратив
intonation@tt1991m	@tt1991m	743.605	745.115	восклицание
intonation@tt1991m	@tt1991m	746.62	752.0	нарратив
intonation@tt1991m	@tt1991m	752.35	757.83	нарратив
intonation@tt1991m	@tt1991m	759.4	764.5	нарратив
intonation@tt1991m	@tt1991m	765.15	767.16	неясно
intonation@tt1991m	@tt1991m	768.385	771.115	нарратив
intonation@tt1991m	@tt1991m	772.41	775.58	нарратив
intonation@tt1991m	@tt1991m	775.695	777.435	нарратив
intonation@tt1991m	@tt1991m	778.165	782.825	нарратив
intonation@tt1991m	@tt1991m	787.792	790.637	нарратив
intonation@tt1991m	@tt1991m	790.637	792.217	нарратив
intonation@tt1991m	@tt1991m	794.777	796.337	нарратив
intonation@tt1991m	@tt1991m	796.337	801.44	нарратив
intonation@tt1991m	@tt1991m	802.358	804.058	нарратив
intonation@tt1991m	@tt1991m	804.563	806.589	неясно
intonation@tt1991m	@tt1991m	808.354	810.065	обрыв
intonation@tt1991m	@tt1991m	812.708	813.93	нарратив
intonation@tt1991m	@tt1991m	814.274	815.241	нарратив
intonation@tt1991m	@tt1991m	820.466	826.666	нарратив
intonation@tt1991m	@tt1991m	829.049	829.638	нарратив
intonation@tt1991m	@tt1991m	833.964	834.498	нарратив
intonation@tt1991m	@tt1991m	838.0	841.978	нарратив
intonation@tt1991m	@tt1991m	842.071	844.522	нарратив
intonation@tt1991m	@tt1991m	844.537	848.722	нарратив
intonation@tt1991m	@tt1991m	848.737	852.16	восклицание
intonation@tt1991m	@tt1991m	857.127	859.038	нарратив
intonation@tt1991m	@tt1991m	859.121	863.922	нарратив
intonation@tt1991m	@tt1991m	863.963	870.2	нарратив
intonation@tt1991m	@tt1991m	870.206	874.284	нарратив
intonation@tt1991m	@tt1991m	874.296	883.566	контраст
intonation@tt1991m	@tt1991m	888.807	890.422	восклицание
intonation@tt1991m	@tt1991m	890.452	895.732	нарратив
intonation@tt1991m	@tt1991m	895.732	901.577	нарратив
intonation@tt1991m	@tt1991m	901.779	905.357	неясно
intonation@tt1991m	@tt1991m	905.495	908.517	нарратив
intonation@tt1991m	@tt1991m	908.555	910.233	нарратив
intonation@tt1991m	@tt1991m	911.4	912.489	неясно
intonation@tt1991m	@tt1991m	913.419	917.208	нарратив
intonation@tt1991m	@tt1991m	919.919	920.575	нарратив
intonation@tt1991m	@tt1991m	923.232	926.976	нарратив
intonation@tt1991m	@tt1991m	928.159	931.293	обрыв
intonation@tt1991m	@tt1991m	932.54	934.022	неясно
intonation@tt1991m	@tt1991m	934.059	940.892	нарратив
intonation@tt1991m	@tt1991m	943.927	947.749	нарратив
intonation@tt1991m	@tt1991m	951.33	954.2	нарратив
intonation@tt1991m	@tt1991m	955.495	957.51	нарратив
intonation@tt1991m	@tt1991m	959.02	959.53	нарратив
intonation@tt1991m	@tt1991m	961.52	964.42	нарратив
intonation@tt1991m	@tt1991m	967.27	968.67	нарратив
intonation@tt1991m	@tt1991m	968.71	973.0	нарратив
intonation@tt1991m	@tt1991m	973.045	975.265	нарратив
intonation@tt1991m	@tt1991m	976.765	981.095	нарратив
intonation@tt1991m	@tt1991m	983.47	985.69	нарратив
intonation@tt1991m	@tt1991m	987.745	990.775	нарратив
intonation@tt1991m	@tt1991m	995.405	995.715	нарратив
intonation@tt1991m	@tt1991m	997.205	998.6	неясно
intonation@tt1991m	@tt1991m	1006.62	1009.34	нарратив
intonation@tt1991m	@tt1991m	1009.4	1013.64	нарратив
intonation@tt1991m	@tt1991m	1013.78	1015.3	неясно
intonation@tt1991m	@tt1991m	1016.465	1025.445	нарратив
intonation@tt1991m	@tt1991m	1025.535	1026.835	нарратив
intonation@tt1991m	@tt1991m	1026.875	1035.37	контраст
intonation@nr1986m	@nr1986m	658.495	659.725	нарратив
intonation@nr1986m	@nr1986m	664.27	668.42	вопрос да-нет
intonation@nr1986m	@nr1986m	735.56	742.85	нарратив
intonation@nr1986m	@nr1986m	757.85	759.23	вопрос да-нет
intonation@nr1986m	@nr1986m	767.03	768.24	вопрос да-нет
intonation@nr1986m	@nr1986m	771.31	772.27	вопрос специальный
intonation@nr1986m	@nr1986m	780.765	781.805	нарратив
intonation@nr1986m	@nr1986m	806.576	812.622	нарратив
intonation@nr1986m	@nr1986m	894.077	895.055	восклицание
intonation@nr1986m	@nr1986m	911.4	912.489	неясно
intonation@nr1986m	@nr1986m	926.977	928.099	нарратив
intonation@nr1986m	@nr1986m	947.97	949.825	нарратив
intonation@nr1986m	@nr1986m	964.49	966.69	вопрос да-нет
intonation@nr1986m	@nr1986m	998.615	1000.205	контраст
intonation@nr1986m	@nr1986m	1000.21	1006.62	вопрос да-нет
intonation@vt1986m	@vt1986m	653.93	655.73	вопрос специальный
intonation@vt1986m	@vt1986m	669.095	671.845	вопрос да-нет
intonation@vt1986m	@vt1986m	682.195	684.8	нарратив
intonation@vt1986m	@vt1986m	706.93	707.37	вопрос специальный
intonation@vt1986m	@vt1986m	711.48	714.3	нарратив
intonation@vt1986m	@vt1986m	729.47	734.33	вопрос да-нет
intonation@vt1986m	@vt1986m	745.04	746.6	вопрос да-нет
intonation@vt1986m	@vt1986m	782.865	788.78	нарратив
intonation@vt1986m	@vt1986m	792.227	794.747	неясно
intonation@vt1986m	@vt1986m	801.437	802.387	вопрос да-нет
intonation@vt1986m	@vt1986m	816.812	819.823	вопрос специальный
intonation@vt1986m	@vt1986m	826.783	828.727	вопрос да-нет
intonation@vt1986m	@vt1986m	829.674	837.9	вопрос да-нет
intonation@vt1986m	@vt1986m	853.621	857.133	вопрос да-нет
intonation@vt1986m	@vt1986m	883.576	888.099	нарратив
intonation@vt1986m	@vt1986m	910.427	912.444	нарратив
intonation@vt1986m	@vt1986m	912.72	913.364	восклицание
intonation@vt1986m	@vt1986m	917.233	919.756	вопрос да-нет
intonation@vt1986m	@vt1986m	921.321	922.888	вопрос да-нет
intonation@vt1986m	@vt1986m	940.894	943.594	нарратив
intonation@vt1986m	@vt1986m	947.97	949.825	нарратив
intonation@vt1986m	@vt1986m	954.29	954.84	вопрос специальный
intonation@vt1986m	@vt1986m	957.54	958.96	вопрос да-нет
intonation@vt1986m	@vt1986m	959.845	960.715	вопрос специальный
intonation@vt1986m	@vt1986m	967.27	968.67	неясно
intonation@vt1986m	@vt1986m	975.415	976.715	вопрос да-нет
intonation@vt1986m	@vt1986m	981.17	983.37	вопрос специальный
intonation@vt1986m	@vt1986m	985.85	987.66	вопрос да нет
intonation@vt1986m	@vt1986m	990.79	995.36	вопрос да-нет
intonation@vt1986m	@vt1986m	995.935	996.595	нарратив
intonation@vt1986m	@vt1986m	1015.31	1016.38	вопрос да-нет
gesture@tt1991m	@tt1991m	656.188	657.143	трогает подбородок
gesture@tt1991m	@tt1991m	661.949	662.883	кивает головой
gesture@tt1991m	@tt1991m	667.9	668.9	кивает головой
gesture@tt1991m	@tt1991m	671.911	675.623	отрицательно мотает головой и теребит пальцами ухо
gesture@tt1991m	@tt1991m	675.669	680.081	указывает пальцем, крутит рукой
gesture@tt1991m	@tt1991m	687.483	688.494	поднимает правую руку, синхронно с левой опускает руки в левую сторону
gesture@tt1991m	@tt1991m	688.516	689.516	приподнимает обе руки и опускает перед собой 
gesture@tt1991m	@tt1991m	689.544	690.299	приподнимает обе руки
gesture@tt1991m	@tt1991m	690.316	691.994	правую руку тянет к носу и трет нос 
gesture@tt1991m	@tt1991m	692.003	693.055	убирает правую руку от носа,приподнимает левую и обе руки синхронно отводит вправо
gesture@tt1991m	@tt1991m	693.079	693.79	приподнимает правую руку и показывает пальцем перед собой, левой берется за сумку, привстает
gesture@tt1991m	@tt1991m	711.612	713.262	трогает нос
gesture@tt1991m	@tt1991m	745.592	749.858	трет нос левой рукой, отводит руку от носа
gesture@tt1991m	@tt1991m	749.872	752.506	поднимает правую руку, мизинцем показывает по кругу, опускает
gesture@tt1991m	@tt1991m	752.58	757.563	левой рукой кучу раз показывает "туда-сюда"
gesture@nr1986m	@nr1986m	664.653	665.864	трясет рукой
gesture@nr1986m	@nr1986m	665.886	666.631	кладет руку на колено
gesture@nr1986m	@nr1986m	666.653	667.319	хлопает рукой по колену
gesture@nr1986m	@nr1986m	667.336	667.814	убирает обратно на спинку стула
gesture@nr1986m	@nr1986m	736.892	739.825	достает левую руку из кармана, показывает вправо и убирает обратно в карман
gesture@nr1986m	@nr1986m	756.074	757.557	достал левую руку из кармана, почесал нос и положил обратно в карман
gesture@vt1986m	@vt1986m	653.954	655.454	приподнимает руки,трясет, кладет обратно на колени
gesture@vt1986m	@vt1986m	669.117	671.773	поднимает руку и тычет пальцами по ноге
gesture@vt1986m	@vt1986m	682.887	684.065	приподнимает руку, два раза хлопает по ноге тыльной стороной ладони
gesture@vt1986m	@vt1986m	731.231	731.748	трясет правой рукой
gesture@vt1986m	@vt1986m	731.961	733.261	поднимает и опускает обе руки
gesture@vt1986m	@vt1986m	733.82	738.053	поднимает правую руку и убирает веточку  
gesture@vt1986m	@vt1986m	738.176	740.785	опускает руку, поднимает перед собой, снова опускает
gesture@vt1986m	@vt1986m	740.785	742.885	поднимает руку, поправляет волосы
gesture@vt1986m	@vt1986m	745.636	748.419	показывает рукой на дом, опускает руку
gesture@vt1986m	@vt1986m	752.08	753.013	отводит ладони от себя и обратно
