1	Алина	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#656.24#656.558
277	где	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#778.939#779.197
278	еще	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#779.197#779.455
279	он	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#779.455#779.713
280	может	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#779.713#779.971
281	костюмы	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#779.971#780.229
282	получать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#780.229#780.487
283	и	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#780.487#780.745
284	летать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#780.745#781.003
285	и	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#781.003#781.261
286	где	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#781.261#781.519
287	еще	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#781.519#781.777
288	хвостик	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#781.777#782.035
289	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#782.035#782.293
290	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#782.293#782.551
291	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#782.551#782.825
292	Да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#787.792#788.029
293	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#788.029#788.266
294	но	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#788.266#788.503
295	это	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#788.503#788.74
296	было	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#788.74#788.977
297	всё	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#788.977#789.214
298	везде	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#789.214#789.451
299	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#789.451#789.688
300	вокруг	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#789.688#789.925
301	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#789.925#790.162
302	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#790.162#790.399
303	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#790.399#790.637
304	Прикинь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#790.637#790.953
305	секьюрити	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#790.953#791.269
306	такое	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#791.269#791.585
307	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#791.585#791.901
308	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#791.901#792.217
309	Пиздец	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#794.777#795.557
310	#смех#	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#795.557#796.337
311	Ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#796.337#796.58
312	он	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#796.58#796.823
313	такой	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#796.823#797.066
314	пимп	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#797.066#797.309
315	чувак	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#797.309#797.552
316	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#797.552#797.795
317	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#797.795#798.038
318	у	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#798.038#798.281
319	него	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#798.281#798.524
320	походу	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#798.524#798.767
321	он	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#798.767#799.01
322	щас	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#799.01#799.253
323	больше	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#799.253#799.496
324	пимп	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#799.496#799.739
325	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#799.739#799.982
326	чем	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#799.982#800.225
327	раньше	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#800.225#800.468
328	еще	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#800.468#800.711
329	был	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#800.711#800.954
330	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#800.954#801.197
331	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#801.197#801.44
332	#смех#	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#802.358#802.698
333	For	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#802.698#803.038
334	sure	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#803.038#803.378
335	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#803.378#803.718
336	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#803.718#804.058
337	Камон	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#804.563#805.069
338	#смех#	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#805.069#805.575
339	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#805.575#806.081
340	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#806.081#806.589
341	Столько	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#808.354#808.567
342	же	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#808.567#808.78
343	много	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#808.78#808.993
344	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#808.993#809.206
345	можно	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#809.206#809.419
346	придумать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#809.419#809.632
347	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#809.632#809.845
348	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#809.845#810.065
349	Жесть	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#812.708#813.013
350	#смех#	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#813.013#813.318
351	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#813.318#813.623
352	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#813.623#813.93
353	Надо	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#814.274#814.515
354	предложить	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#814.515#814.756
355	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#814.756#814.997
356	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#814.997#815.241
357	А	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#820.466#820.83
358	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#820.83#821.194
359	моя	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#821.194#821.558
360	мама	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#821.558#821.922
361	директор	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#821.922#822.286
362	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#822.286#822.65
363	садике	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#822.65#823.014
364	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#823.014#823.378
365	и	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#823.378#823.742
366	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#823.742#824.106
367	папка	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#824.106#824.47
368	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#824.47#824.834
369	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#824.834#825.198
370	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#825.198#825.562
371	строитель	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#825.562#825.926
372	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#825.926#826.29
373	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#826.29#826.666
374	Неа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#829.049#829.245
375	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#829.245#829.441
376	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#829.441#829.638
377	Да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#833.964#834.142
378	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#834.142#834.32
379	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#834.32#834.498
380	Они	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#838.0#838.284
381	уже	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#838.284#838.568
382	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#838.568#838.852
383	окей	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#838.852#839.136
384	они	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#839.136#839.42
385	привыкли	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#839.42#839.704
386	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#839.704#839.988
387	они	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#839.988#840.272
388	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#840.272#840.556
389	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#840.556#840.84
390	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#840.84#841.124
391	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#841.124#841.408
392	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#841.408#841.692
393	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#841.692#841.978
394	Мне	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#842.071#842.343
395	папка	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#842.343#842.615
396	там	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#842.615#842.887
397	идеи	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#842.887#843.159
398	подкидывает	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#843.159#843.431
399	всё	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#843.431#843.703
400	время	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#843.703#843.975
401	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#843.975#844.247
402	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#844.247#844.522
403	Пару	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#844.537#844.798
404	дней	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#844.798#845.059
405	назад	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#845.059#845.32
406	допустим	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#845.32#845.581
407	у	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#845.581#845.842
408	них	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#845.842#846.103
409	был	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#846.103#846.364
410	папа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#846.364#846.625
411	там	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#846.625#846.886
412	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#846.886#847.147
413	слушай	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#847.147#847.408
414	надо	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#847.408#847.669
415	плакаты	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#847.669#847.93
416	продавать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#847.93#848.191
417	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#848.191#848.452
418	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#848.452#848.722
419	Мама	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#848.737#849.0
420	говорит	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#849.0#849.263
421	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#849.263#849.526
422	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#849.526#849.789
423	такой	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#849.789#850.052
424	знаешь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#850.052#850.315
425	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#850.315#850.578
426	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#850.578#850.841
427	такой	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#850.841#851.104
428	прикольный	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#851.104#851.367
429	вообще	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#851.367#851.63
430	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#851.63#851.893
431	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#851.893#852.16
432	Да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#857.127#857.509
433	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#857.509#857.891
434	бывало	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#857.891#858.273
435	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#858.273#858.655
436	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#858.655#859.038
437	Ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#859.121#859.421
438	никогда	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#859.421#859.721
439	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#859.721#860.021
440	ничего	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#860.021#860.321
441	не	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#860.321#860.621
442	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#860.621#860.921
443	эээ	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#860.921#861.221
444	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#861.221#861.521
445	не	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#861.521#861.821
446	удавалось	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#861.821#862.121
447	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#862.121#862.421
448	ааа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#862.421#862.721
449	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#862.721#863.021
450	отобрать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#863.021#863.321
451	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#863.321#863.621
452	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#863.621#863.922
453	Ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#863.963#864.234
454	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#864.234#864.505
455	ты	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#864.505#864.776
456	один	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#864.776#865.047
457	идешь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#865.047#865.318
458	и	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#865.318#865.589
459	у	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#865.589#865.86
460	тебя	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#865.86#866.131
461	уже	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#866.131#866.402
462	этот	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#866.402#866.673
463	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#866.673#866.944
464	ааа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#866.944#867.215
465	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#867.215#867.486
466	#нрзб#	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#867.486#867.757
467	sense	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#867.757#868.028
468	что	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#868.028#868.299
469	прятать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#868.299#868.57
470	там	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#868.57#868.841
471	телефон	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#868.841#869.112
472	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#869.112#869.383
473	трусы	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#869.383#869.654
474	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#869.654#869.925
475	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#869.925#870.2
476	Ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#870.206#870.497
477	знаешь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#870.497#870.788
478	это	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#870.788#871.079
479	такие	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#871.079#871.37
480	маленькие	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#871.37#871.661
481	вещи	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#871.661#871.952
482	которые	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#871.952#872.243
483	могут	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#872.243#872.534
484	тебе	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#872.534#872.825
485	много	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#872.825#873.116
486	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#873.116#873.407
487	помочь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#873.407#873.698
488	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#873.698#873.989
489	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#873.989#874.284
490	Легче	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#874.296#874.511
491	сказать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#874.511#874.726
492	если	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#874.726#874.941
493	у	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#874.941#875.156
494	тебя	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#875.156#875.371
495	нету	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#875.371#875.586
496	ничего	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#875.586#875.801
497	а	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#875.801#876.016
498	он	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#876.016#876.231
499	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#876.231#876.446
500	смотрит	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#876.446#876.661
501	по	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#876.661#876.876
502	карманам	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#876.876#877.091
503	и	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#877.091#877.306
504	у	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#877.306#877.521
505	тебя	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#877.521#877.736
506	ничего	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#877.736#877.951
507	нету	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#877.951#878.166
508	и	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#878.166#878.381
509	у	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#878.381#878.596
510	тебя	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#878.596#878.811
511	реально	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#878.811#879.026
512	ничего	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#879.026#879.241
513	нету	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#879.241#879.456
514	если	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#879.456#879.671
515	у	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#879.671#879.886
516	тебя	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#879.886#880.101
517	там	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#880.101#880.316
518	что-то	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#880.316#880.531
519	есть	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#880.531#880.746
520	а	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#880.746#880.961
521	ты	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#880.961#881.176
522	говоришь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#881.176#881.391
523	нету	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#881.391#881.606
524	и	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#881.606#881.821
525	это	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#881.821#882.036
526	как	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#882.036#882.251
527	бы	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#882.251#882.466
528	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#882.466#882.681
529	плохо	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#882.681#882.896
530	заканчивается	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#882.896#883.111
531	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#883.111#883.326
532	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#883.326#883.566
533	#смех#	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#888.807#889.076
534	тоже	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#889.076#889.345
535	такое	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#889.345#889.614
536	говорили	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#889.614#889.883
537	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#889.883#890.152
538	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#890.152#890.422
539	Я	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#890.452#890.762
540	первый	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#890.762#891.072
541	раз	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#891.072#891.382
542	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#891.382#891.692
543	телецентр	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#891.692#892.002
544	добрался	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#892.002#892.312
545	когда	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#892.312#892.622
546	мне	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#892.622#892.932
547	было	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#892.932#893.242
