1	Алина	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#656.24#656.558
548	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#893.242#893.552
549	двадцать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#893.552#893.862
550	один	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#893.862#894.172
551	наверно	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#894.172#894.482
552	двадцать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#894.482#894.792
553	два	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#894.792#895.102
554	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#895.102#895.412
555	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#895.412#895.732
556	Мы	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#895.732#895.986
557	вообще	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#895.986#896.24
558	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#896.24#896.494
559	клуб	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#896.494#896.748
560	никогда	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#896.748#897.002
561	не	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#897.002#897.256
562	ходили	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#897.256#897.51
563	у	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#897.51#897.764
564	меня	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#897.764#898.018
565	не	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#898.018#898.272
566	было	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#898.272#898.526
567	этого	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#898.526#898.78
568	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#898.78#899.034
569	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#899.034#899.288
570	этой	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#899.288#899.542
571	культуры	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#899.542#899.796
572	что	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#899.796#900.05
573	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#900.05#900.304
574	на	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#900.304#900.558
575	вечерину	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#900.558#900.812
576	ехать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#900.812#901.066
577	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#901.066#901.32
578	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#901.32#901.577
579	Типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#901.779#902.104
580	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#902.104#902.429
581	все	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#902.429#902.754
582	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#902.754#903.079
583	на...	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#903.079#903.404
584	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#903.404#903.729
585	худи	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#903.729#904.054
586	чиллят	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#904.054#904.379
587	такие	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#904.379#904.704
588	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#904.704#905.029
589	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#905.029#905.357
590	Ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#905.495#905.769
591	давай	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#905.769#906.043
592	лучше	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#906.043#906.317
593	там	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#906.317#906.591
594	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#906.591#906.865
595	на	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#906.865#907.139
596	другое	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#907.139#907.413
597	скинемся	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#907.413#907.687
598	что-то	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#907.687#907.961
599	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#907.961#908.235
600	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#908.235#908.517
601	#нрзб#	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#908.555#908.834
602	на	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#908.834#909.113
603	такси	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#909.113#909.392
604	знаешь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#909.392#909.671
605	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#909.671#909.95
606	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#909.95#910.233
607	#смех#	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#911.4#912.489
608	Да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#913.419#913.655
609	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#913.655#913.891
610	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#913.891#914.127
611	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#914.127#914.363
612	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#914.363#914.599
613	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#914.599#914.835
614	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#914.835#915.071
615	ты	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#915.071#915.307
616	ж	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#915.307#915.543
617	знаешь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#915.543#915.779
618	здесь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#915.779#916.015
619	всё	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#916.015#916.251
620	легко	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#916.251#916.487
621	достать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#916.487#916.723
622	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#916.723#916.959
623	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#916.959#917.208
624	Неа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#919.919#920.137
625	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#920.137#920.355
626	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#920.355#920.575
627	Да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#923.232#923.7
628	я	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#923.7#924.168
629	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#924.168#924.636
630	за	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#924.636#925.104
631	healthy	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#925.104#925.572
632	lifestyle	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#925.572#926.04
633	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#926.04#926.508
634	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#926.508#926.976
635	Никогда	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#928.159#928.55
636	не	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#928.55#928.941
637	пробовал	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#928.941#929.332
638	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#929.332#929.723
639	я	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#929.723#930.114
640	это	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#930.114#930.505
641	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#930.505#930.896
642	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#930.896#931.293
643	#нрзб#	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#932.54#932.91
644	всё	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#932.91#933.28
645	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#933.28#933.65
646	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#933.65#934.022
647	Ходите	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#934.059#934.4
648	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#934.4#934.741
649	школу	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#934.741#935.082
650	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#935.082#935.423
651	учитесь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#935.423#935.764
652	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#935.764#936.105
653	будьте	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#936.105#936.446
654	умнее	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#936.446#936.787
655	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#936.787#937.128
656	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#937.128#937.469
657	секс	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#937.469#937.81
658	только	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#937.81#938.151
659	после	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#938.151#938.492
660	когда	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#938.492#938.833
661	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#938.833#939.174
662	эээ	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#939.174#939.515
663	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#939.515#939.856
664	поженились	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#939.856#940.197
665	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#940.197#940.538
666	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#940.538#940.892
667	Ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#943.927#944.181
668	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#944.181#944.435
669	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#944.435#944.689
670	virgin	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#944.689#944.943
671	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#944.943#945.197
672	то	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#945.197#945.451
673	же	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#945.451#945.705
674	самое	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#945.705#945.959
675	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#945.959#946.213
676	то	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#946.213#946.467
677	же	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#946.467#946.721
678	самое	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#946.721#946.975
679	бро	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#946.975#947.229
680	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#947.229#947.483
681	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#947.483#947.749
682	Я	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#951.33#951.617
683	вылетел	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#951.617#951.904
684	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#951.904#952.191
685	одиннадцатой	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#952.191#952.478
686	шк...	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#952.478#952.765
687	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#952.765#953.052
688	одиннадцатом	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#953.052#953.339
689	классе	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#953.339#953.626
690	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#953.626#953.913
691	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#953.913#954.2
692	Эээ	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#955.495#955.746
693	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#955.746#955.997
694	просто	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#955.997#956.248
695	вылетел	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#956.248#956.499
696	из	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#956.499#956.75
697	школы	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#956.75#957.001
698	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#957.001#957.252
699	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#957.252#957.51
700	Да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#959.02#959.19
701	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#959.19#959.36
702	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#959.36#959.53
703	Потому	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#961.52#961.761
704	что	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#961.761#962.002
705	я	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#962.002#962.243
706	понял	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#962.243#962.484
707	что	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#962.484#962.725
708	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#962.725#962.966
709	я	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#962.966#963.207
710	всё	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#963.207#963.448
711	сам	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#963.448#963.689
712	сделаю	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#963.689#963.93
713	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#963.93#964.171
714	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#964.171#964.42
715	Были	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#967.27#967.736
716	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#967.736#968.202
717	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#968.202#968.67
718	Ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#968.71#968.935
719	я	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#968.935#969.16
720	ж	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#969.16#969.385
721	из	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#969.385#969.61
722	дома	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#969.61#969.835
723	ушел	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#969.835#970.06
724	тада	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#970.06#970.285
725	и	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#970.285#970.51
726	я	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#970.51#970.735
727	жил	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#970.735#970.96
728	у	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#970.96#971.185
729	подруги	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#971.185#971.41
730	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#971.41#971.635
731	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#971.635#971.86
732	вот	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#971.86#972.085
733	год	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#972.085#972.31
734	тада	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#972.31#972.535
735	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#972.535#972.76
736	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#972.76#973.0
737	А	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#973.045#973.267
738	у	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#973.267#973.489
739	подруги	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#973.489#973.711
740	было	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#973.711#973.933
741	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#973.933#974.155
742	двадцать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#974.155#974.377
743	пять	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#974.377#974.599
744	лет	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#974.599#974.821
745	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#974.821#975.043
746	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#975.043#975.265
747	Да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#976.765#977.019
748	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#977.019#977.273
749	она	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#977.273#977.527
750	вообще	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#977.527#977.781
751	девчонка	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#977.781#978.035
752	была	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#978.035#978.289
753	на	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#978.289#978.543
754	плэйбой	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#978.543#978.797
755	ковере	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#978.797#979.051
756	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#979.051#979.305
757	это	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#979.305#979.559
758	время	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#979.559#979.813
759	#смех#	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#979.813#980.067
760	тоже	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#980.067#980.321
761	такая	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#980.321#980.575
762	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#980.575#980.829
763	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#980.829#981.095
764	Она	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#983.47#983.747
765	мне	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#983.747#984.024
766	пришла	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#984.024#984.301
767	на	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#984.301#984.578
768	тренировку	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#984.578#984.855
769	танцы	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#984.855#985.132
770	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#985.132#985.409
771	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#985.409#985.69
772	Да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#987.745#987.997
773	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#987.997#988.249
774	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#988.249#988.501
775	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#988.501#988.753
776	я	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#988.753#989.005
777	давал	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#989.005#989.257
778	уроки	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#989.257#989.509
779	мне	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#989.509#989.761
780	было	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#989.761#990.013
781	шестнадцать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#990.013#990.265
782	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#990.265#990.517
783	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#990.517#990.775
784	Да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#995.405#995.508
785	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#995.508#995.611
786	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#995.611#995.715
787	#смех#	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#997.205#998.6
788	Танцую	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1006.62#1006.867
789	пять	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1006.867#1007.114
790	часов	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1007.114#1007.361
791	получишь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1007.361#1007.608
792	двадцать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1007.608#1007.855
793	пять	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1007.855#1008.102
794	евро	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1008.102#1008.349
795	что-то	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1008.349#1008.596
796	такое	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1008.596#1008.843
797	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1008.843#1009.09
798	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1009.09#1009.34
799	Еще	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1009.4#1009.649
800	го-го	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1009.649#1009.898
801	дэнс	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1009.898#1010.147
802	есть	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1010.147#1010.396
803	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1010.396#1010.645
804	тебя	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1010.645#1010.894
805	берут	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1010.894#1011.143
806	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1011.143#1011.392
807	на	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1011.392#1011.641
808	го-го	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1011.641#1011.89
809	дэнс	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1011.89#1012.139
810	я	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1012.139#1012.388
811	один	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1012.388#1012.637
812	раз	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1012.637#1012.886
813	был	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1012.886#1013.135
814	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1013.135#1013.384
815	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1013.384#1013.64
816	Ты	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1013.78#1013.997
817	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1013.997#1014.214
818	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1014.214#1014.431
819	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1014.431#1014.648
