1	Алина	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#656.24#656.558
820	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1014.648#1014.865
821	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1014.865#1015.082
822	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1015.082#1015.3
823	Ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1016.465#1016.745
824	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1016.745#1017.025
825	я	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1017.025#1017.305
826	был	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1017.305#1017.585
827	один	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1017.585#1017.865
828	раз	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1017.865#1018.145
829	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1018.145#1018.425
830	не	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1018.425#1018.705
831	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1018.705#1018.985
832	трусах	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1018.985#1019.265
833	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1019.265#1019.545
834	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1019.545#1019.825
835	большинстве	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1019.825#1020.105
836	эти	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1020.105#1020.385
837	люди	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1020.385#1020.665
838	делают	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1020.665#1020.945
839	как	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1020.945#1021.225
840	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1021.225#1021.505
841	трусах	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1021.505#1021.785
842	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1021.785#1022.065
843	как	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1022.065#1022.345
844	Тупак	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1022.345#1022.625
845	знаете	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1022.625#1022.905
846	фотку	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1022.905#1023.185
847	Тупака	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1023.185#1023.465
848	знаете	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1023.465#1023.745
849	где	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1023.745#1024.025
850	он	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1024.025#1024.305
851	в	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1024.305#1024.585
852	трусиках	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1024.585#1024.865
853	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1024.865#1025.145
854	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1025.145#1025.445
855	Вот	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1025.535#1025.751
856	типа	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1025.751#1025.967
857	что-то	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1025.967#1026.183
858	такое	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1026.183#1026.399
859	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1026.399#1026.615
860	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1026.615#1026.835
861	Ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1026.875#1027.149
862	это	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1027.149#1027.423
863	как	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1027.423#1027.697
864	бы	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1027.697#1027.971
865	вид	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1027.971#1028.245
866	выживания	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1028.245#1028.519
867	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1028.519#1028.793
868	у	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1028.793#1029.067
869	танцоров	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1029.067#1029.341
870	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1029.341#1029.615
871	тебе	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1029.615#1029.889
872	другой	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1029.889#1030.163
873	возможности	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1030.163#1030.437
874	нет	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1030.437#1030.711
875	и	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1030.711#1030.985
876	ты	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1030.985#1031.259
877	такой	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1031.259#1031.533
878	бери	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1031.533#1031.807
879	это	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1031.807#1032.081
880	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1032.081#1032.355
881	хочешь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1032.355#1032.629
882	такой	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1032.629#1032.903
883	да	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1032.903#1033.177
884	нет	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1033.177#1033.451
885	ну	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1033.451#1033.725
886	и	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1033.725#1033.999
887	не	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1033.999#1034.273
888	будешь	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1034.273#1034.547
889	кушать	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1034.547#1034.821
890	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1034.821#1035.095
891	/	_	_	_	_	_	_	_	words@tt1991m#@tt1991m#1035.095#1035.37
892	И	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#658.495#658.7
893	пригласила	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#658.7#658.905
894	приехать	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#658.905#659.11
895	?	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#659.11#659.315
896	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#659.315#659.52
897	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#659.52#659.725
898	Ваш	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#664.27#664.477
899	первый	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#664.477#664.684
900	приезд	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#664.684#664.891
901	вы	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#664.891#665.098
902	напились	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#665.098#665.305
903	вот	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#665.305#665.512
904	это	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#665.512#665.719
905	то	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#665.719#665.926
906	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#665.926#666.133
907	о	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#666.133#666.34
908	чем	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#666.34#666.547
909	ты	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#666.547#666.754
910	рассказывал	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#666.754#666.961
911	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#666.961#667.168
912	в	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#667.168#667.375
913	зашкварных	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#667.375#667.582
914	историях	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#667.582#667.789
915	?	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#667.789#667.996
916	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#667.996#668.203
917	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#668.203#668.42
918	Я	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#735.56#735.83
919	прям	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#735.83#736.1
920	представляю	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#736.1#736.37
921	как	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#736.37#736.64
922	в	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#736.64#736.91
923	этих	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#736.91#737.18
924	домах	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#737.18#737.45
925	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#737.45#737.72
926	вот	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#737.72#737.99
927	г...	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#737.99#738.26
928	с	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#738.26#738.53
929	где	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#738.53#738.8
930	Пикачу	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#738.8#739.07
931	нарисован	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#739.07#739.34
932	на	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#739.34#739.61
933	стенах	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#739.61#739.88
934	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#739.88#740.15
935	сидят	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#740.15#740.42
936	люди	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#740.42#740.69
937	и	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#740.69#740.96
938	жалятся	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#740.96#741.23
939	себе	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#741.23#741.5
940	в	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#741.5#741.77
941	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#741.77#742.04
942	веняки	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#742.04#742.31
943	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#742.31#742.58
944	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#742.58#742.85
945	Тут	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#757.85#758.022
946	есть	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#758.022#758.194
947	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#758.194#758.366
948	твое	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#758.366#758.538
949	граффити	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#758.538#758.71
950	?	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#758.71#758.882
951	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#758.882#759.054
952	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#759.054#759.23
953	Ты	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#767.03#767.202
954	просто	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#767.202#767.374
955	тэгал	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#767.374#767.546
956	Кэш	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#767.546#767.718
957	?	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#767.718#767.89
958	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#767.89#768.062
959	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#768.062#768.24
960	Как	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#771.31#771.447
961	ты	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#771.447#771.584
962	себя	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#771.584#771.721
963	называл	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#771.721#771.858
964	?	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#771.858#771.995
965	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#771.995#772.132
966	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#772.132#772.27
967	Да	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#780.765#780.973
968	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#780.973#781.181
969	да-да	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#781.181#781.389
970	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#781.389#781.597
971	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#781.597#781.805
972	Мне	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#806.576#806.85
973	кажется	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#806.85#807.124
974	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#807.124#807.398
975	знаешь	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#807.398#807.672
976	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#807.672#807.946
977	было	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#807.946#808.22
978	бы	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#808.22#808.494
979	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#808.494#808.768
980	короче	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#808.768#809.042
981	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#809.042#809.316
982	офигенно...	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#809.316#809.59
983	офигенный	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#809.59#809.864
984	коллаб	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#809.864#810.138
985	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#810.138#810.412
986	ты	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#810.412#810.686
987	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#810.686#810.96
988	Киркоров	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#810.96#811.234
989	и	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#811.234#811.508
990	Чарли	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#811.508#811.782
991	ЭксСиИкс	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#811.782#812.056
992	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#812.056#812.33
993	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#812.33#812.622
994	Серьезно	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#894.077#894.272
995	?	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#894.272#894.467
996	!	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#894.467#894.662
997	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#894.662#894.857
998	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#894.857#895.055
999	#смех#	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#911.4#912.489
1000	Даже	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#926.977#927.137
1001	травку	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#927.137#927.297
1002	не	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#927.297#927.457
1003	курил	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#927.457#927.617
1004	?	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#927.617#927.777
1005	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#927.777#927.937
1006	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#927.937#928.099
1007	Ну	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#947.97#948.279
1008	да	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#948.279#948.588
1009	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#948.588#948.897
1010	погнали	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#948.897#949.206
1011	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#949.206#949.515
1012	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#949.515#949.825
1013	А	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#964.49#964.659
1014	родители	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#964.659#964.828
1015	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#964.828#964.997
1016	не	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#964.997#965.166
1017	были	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#965.166#965.335
1018	злыми	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#965.335#965.504
1019	на	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#965.504#965.673
1020	тебя	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#965.673#965.842
1021	за	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#965.842#966.011
1022	это	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#966.011#966.18
1023	?	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#966.18#966.349
1024	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#966.349#966.518
1025	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#966.518#966.69
1026	Респект	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#998.615#998.88
1027	улиц	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#998.88#999.145
1028	ты	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#999.145#999.41
1029	получил	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#999.41#999.675
1030	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#999.675#999.94
1031	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#999.94#1000.205
1032	А	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1000.21#1000.547
1033	скажи	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1000.547#1000.884
1034	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1000.884#1001.221
1035	ты	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1001.221#1001.558
1036	рассказывал	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1001.558#1001.895
1037	в	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1001.895#1002.232
1038	интервью	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1002.232#1002.569
1039	что	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1002.569#1002.906
1040	ты	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1002.906#1003.243
1041	работал	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1003.243#1003.58
1042	на	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1003.58#1003.917
1043	подтанцовке	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1003.917#1004.254
1044	у	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1004.254#1004.591
1045	каких-то	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1004.591#1004.928
1046	местных	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1004.928#1005.265
1047	шансон-исполнителей	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1005.265#1005.602
1048	?	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1005.602#1005.939
1049	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1005.939#1006.276
1050	/	_	_	_	_	_	_	_	words@nr1986m#@nr1986m#1006.276#1006.62
1051	Как	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#653.93#654.13
1052	случилось	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#654.13#654.33
1053	ваше	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#654.33#654.53
1054	знакомство	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#654.53#654.73
1055	с	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#654.73#654.93
1056	Ильичом	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#654.93#655.13
1057	?	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#655.13#655.33
1058	/	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#655.33#655.53
1059	/	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#655.53#655.73
1060	А	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#669.095#669.278
1061	ты	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#669.278#669.461
1062	реально	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#669.461#669.644
1063	не	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#669.644#669.827
1064	понял...	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#669.827#670.01
1065	не	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#670.01#670.193
1066	помнил	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#670.193#670.376
1067	как	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#670.376#670.559
1068	ты	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#670.559#670.742
1069	добрался	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#670.742#670.925
1070	до	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#670.925#671.108
1071	дома	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#671.108#671.291
1072	?	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#671.291#671.474
1073	/	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#671.474#671.657
1074	/	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#671.657#671.845
1075	Ну	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#682.195#682.431
1076	получается	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#682.431#682.667
1077	наверное	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#682.667#682.903
1078	пили	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#682.903#683.139
1079	всю	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#683.139#683.375
1080	ночь	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#683.375#683.611
1081	/	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#683.611#683.847
1082	за	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#683.847#684.083
1083	знакомство	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#684.083#684.319
1084	/	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#684.319#684.555
1085	/	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#684.555#684.8
1086	Скока	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#706.93#707.04
1087	?	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#707.04#707.15
1088	/	_	_	_	_	_	_	_	words@vt1986m#@vt1986m#707.15#707.26
